名前,別名,高さ,重さ,タイプ1,タイプ2,H,A,B,C,D,S,合計値,タマゴ1,タマゴ2,分類,特性1,特性2,夢特性,世代,フォルム
グレッグル,どくづきポケモン,0.7m,23.0kg,どく,かくとう,48,61,40,61,40,50,300,人型,-,一般,きけんよち,かんそうはだ,どくしゅ,4,-
ドクロッグ,どくづきポケモン,1.3m,44.4kg,どく,かくとう,83,106,65,86,65,85,490,人型,-,一般,きけんよち,かんそうはだ,どくしゅ,4,-
マスキッパ,むしとりポケモン,1.4m,27.0kg,くさ,-,74,100,72,90,72,46,454,植物,-,一般,ふゆう,-,-,4,-
ケイコウオ,はねうおポケモン,0.4m,7.0kg,みず,-,49,49,56,49,61,66,330,水中2,-,一般,すいすい,よびみず,みずのベール,4,-
ネオラント,ネオンポケモン,1.2m,24.0kg,みず,-,69,69,76,69,86,91,460,水中2,-,一般,すいすい,よびみず,みずのベール,4,-
タマンタ,カイトポケモン,1.0m,65.0kg,みず,ひこう,45,20,50,60,120,50,345,タマゴ未発見,-,一般,すいすい,ちょすい,みずのベール,4,-
ユキカブリ,じゅひょうポケモン,1.0m,50.5kg,くさ,こおり,60,62,50,62,60,40,334,怪獣,植物,一般,ゆきふらし,-,ぼうおん,4,-
ユキノオー,じゅひょうポケモン,2.2m,135.5kg,くさ,こおり,90,92,75,92,85,60,494,怪獣,植物,一般,ゆきふらし,-,ぼうおん,4,通常
メガユキノオー,じゅひょうポケモン,2.7m,185.0kg,くさ,こおり,90,132,105,132,105,30,594,怪獣,植物,一般,ゆきふらし,-,-,4,メガ進化
マニューラ,かぎづめポケモン,1.1m,34.0kg,あく,こおり,70,120,65,45,85,125,510,陸上,-,一般,プレッシャー,-,わるいてぐせ,4,-
ジバコイル,じばポケモン,1.2m,180.0kg,でんき,はがね,70,70,115,130,90,60,535,鉱物 (性別不明),-,一般,じりょく,がんじょう,アナライズ,4,-
ベロベルト,なめまわしポケモン,1.7m,140.0kg,ノーマル,-,110,85,95,80,95,50,515,怪獣,-,一般,マイペース,どんかん,ノーてんき,4,-
ドサイドン,ドリルポケモン,2.4m,282.8kg,じめん,いわ,115,140,130,55,55,40,535,怪獣,陸上,一般,ひらいしん,ハードロック,すてみ,4,-
モジャンボ,ツルじょうポケモン,2.0m,128.6kg,くさ,-,100,100,125,110,50,50,535,植物,-,一般,ようりょくそ,リーフガード,さいせいりょく,4,-
エレキブル,らいでんポケモン,1.8m,138.6kg,でんき,-,75,123,67,95,85,95,540,人型,-,一般,でんきエンジン,-,やるき,4,-
ブーバーン,ばくえんポケモン,1.6m,68.0kg,ほのお,-,75,95,67,125,95,83,540,人型,-,一般,ほのおのからだ,-,やるき,4,-
トゲキッス,しゅくふくポケモン,1.5m,38.0kg,フェアリー,ひこう,85,50,95,120,115,80,545,飛行,妖精,一般,はりきり,てんのめぐみ,きょううん,4,-
メガヤンマ,オニトンボポケモン,1.9m,51.5kg,むし,ひこう,86,76,86,116,56,95,515,虫,-,一般,かそく,いろめがね,おみとおし,4,-
リーフィア,しんりょくポケモン,1.0m,25.5kg,くさ,-,65,110,130,60,65,95,525,陸上,-,一般,リーフガード,-,ようりょくそ,4,-
グレイシア,しんせつポケモン,0.8m,25.9kg,こおり,-,65,60,110,130,95,65,525,陸上,-,一般,ゆきがくれ,-,アイスボディ,4,-
グライオン,キバさそりポケモン,2.0m,42.5kg,じめん,ひこう,75,95,125,45,75,95,510,虫,-,一般,かいりきバサミ,すながくれ,ポイズンヒール,4,-
マンムー,2ほんキバポケモン,2.5m,291.0kg,こおり,じめん,110,130,80,70,60,80,530,陸上,-,一般,どんかん,ゆきがくれ,あついしぼう,4,-
ポリゴンZ,バーチャルポケモン,0.9m,34.0kg,ノーマル,-,85,80,70,135,75,90,535,鉱物 (性別不明),-,一般,てきおうりょく,ダウンロード,アナライズ,4,-
エルレイド,やいばポケモン,1.6m,52.0kg,エスパー,かくとう,68,125,65,65,115,80,518,不定形,-,一般,ふくつのこころ,-,せいぎのこころ,4,通常
メガエルレイド,やいばポケモン,1.6m,56.4kg,エスパー,かくとう,68,165,95,65,115,110,618,不定形,-,一般,せいしんりょく,-,-,4,メガ進化
ダイノーズ,コンパスポケモン,1.4m,340.0kg,いわ,はがね,60,55,145,75,150,40,525,鉱物,-,一般,がんじょう,じりょく,すなのちから,4,-
ヨノワール,てづかみポケモン,2.2m,106.6kg,ゴースト,-,45,100,135,65,135,45,525,不定形,-,一般,プレッシャー,-,おみとおし,4,-
ユキメノコ,ゆきぐにポケモン,1.3m,26.6kg,こおり,ゴースト,70,80,70,80,70,110,480,妖精,鉱物,一般,ゆきがくれ,-,のろわれボディ,4,-
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,ゴースト,50,50,77,95,77,91,440,不定形 (性別不明),-,一般,ふゆう,-,-,4,通常
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,ほのお,50,65,107,105,107,86,520,不定形 (性別不明),-,一般,ふゆう,-,-,4,ヒート
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,みず,50,65,107,105,107,86,520,不定形 (性別不明),-,一般,ふゆう,-,-,4,ウォッシュ
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,こおり,50,65,107,105,107,86,520,不定形 (性別不明),-,一般,ふゆう,-,-,4,フロスト
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,ひこう,50,65,107,105,107,86,520,不定形 (性別不明),-,一般,ふゆう,-,-,4,スピン
ロトム,プラズマポケモン,0.3m,0.3kg,でんき,くさ,50,65,107,105,107,86,520,不定形 (性別不明),-,一般,ふゆう,-,-,4,カット
ユクシー,ちしきポケモン,0.3m,0.3kg,エスパー,-,75,75,130,75,130,95,580,タマゴ未発見,-,準伝説,ふゆう,-,-,4,-
エムリット,かんじょうポケモン,0.3m,0.3kg,エスパー,-,80,105,105,105,105,80,580,タマゴ未発見,-,準伝説,ふゆう,-,-,4,-
アグノム,いしポケモン,0.3m,0.3kg,エスパー,-,75,125,70,125,70,115,580,タマゴ未発見,-,準伝説,ふゆう,-,-,4,-
ディアルガ,じかんポケモン,5.4m,683.0kg,はがね,ドラゴン,100,120,120,150,100,90,680,タマゴ未発見,-,伝説,プレッシャー,-,テレパシー,4,-
パルキア,くうかんポケモン,4.2m,336.0kg,みず,ドラゴン,90,120,100,150,120,100,680,タマゴ未発見,-,伝説,プレッシャー,-,テレパシー,4,-
ヒードラン,かこうポケモン,1.7m,430.0kg,ほのお,はがね,91,90,106,130,106,77,600,タマゴ未発見,-,準伝説,もらいび,-,ほのおのからだ,4,-
レジギガス,きょだいポケモン,3.7m,420.0kg,ノーマル,-,110,160,110,80,110,100,670,タマゴ未発見,-,準伝説,スロースタート,-,-,4,-
ギラティナ,はんこつポケモン,4.5m,750.0kg,ゴースト,ドラゴン,150,100,120,100,120,90,680,タマゴ未発見,-,伝説,プレッシャー,-,テレパシー,4,アナザーフォルム
ギラティナ,はんこつポケモン,6.9m,650.0kg,ゴースト,ドラゴン,150,120,100,120,100,90,680,タマゴ未発見,-,伝説,ふゆう,-,-,4,オリジンフォルム
クレセリア,みかづきポケモン,1.5m,85.6kg,エスパー,-,120,70,120,75,130,85,600,タマゴ未発見,-,準伝説,ふゆう,-,-,4,-
フィオネ,かいようポケモン,0.4m,3.1kg,みず,-,80,80,80,80,80,80,480,水中1,妖精 (性別不明),幻,うるおいボディ,-,-,4,-
マナフィ,かいゆうポケモン,0.3m,1.4kg,みず,-,100,100,100,100,100,100,600,水中1,妖精 (性別不明),幻,うるおいボディ,-,-,4,-
ダークライ,あんこくポケモン,1.5m,50.5kg,あく,-,70,90,90,135,90,125,600,タマゴ未発見,-,幻,ナイトメア,-,-,4,-
シェイミ,かんしゃポケモン,0.2m,2.1kg,くさ,-,100,100,100,100,100,100,600,タマゴ未発見,-,幻,しぜんかいふく,-,-,4,ランドフォルム
シェイミ,かんしゃポケモン,0.4m,5.2kg,くさ,ひこう,100,103,75,120,75,127,600,タマゴ未発見,-,幻,てんのめぐみ,-,-,4,スカイフォルム
アルセウス,そうぞうポケモン,3.2m,320.0kg,ノーマル,-,120,120,120,120,120,120,720,タマゴ未発見,-,幻,マルチタイプ,-,-,4,-
ビクティニ,しょうりポケモン,0.4m,4.0kg,エスパー,ほのお,100,100,100,100,100,100,600,タマゴ未発見,-,幻,しょうりのほし,-,-,5,-
ツタージャ,くさへびポケモン,0.6m,8.1kg,くさ,-,45,45,55,45,55,63,308,陸上,植物,一般,しんりょく,-,あまのじゃく,5,-
ジャノビー,くさへびポケモン,0.8m,16.0kg,くさ,-,60,60,75,60,75,83,413,陸上,植物,一般,しんりょく,-,あまのじゃく,5,-
ジャローダ,ロイヤルポケモン,3.3m,63.0kg,くさ,-,75,75,95,75,95,113,528,陸上,植物,一般,しんりょく,-,あまのじゃく,5,-
ポカブ,ひぶたポケモン,0.5m,9.9kg,ほのお,-,65,63,45,45,45,45,308,陸上,-,一般,もうか,-,あついしぼう,5,-
チャオブー,ひぶたポケモン,1.0m,55.5kg,ほのお,かくとう,90,93,55,70,55,55,418,陸上,-,一般,もうか,-,あついしぼう,5,-
エンブオー,おおひぶたポケモン,1.6m,150.0kg,ほのお,かくとう,110,123,65,100,65,65,528,陸上,-,一般,もうか,-,すてみ,5,-
ミジュマル,ラッコポケモン,0.5m,5.9kg,みず,-,55,55,45,63,45,45,308,陸上,-,一般,げきりゅう,-,シェルアーマー,5,-
フタチマル,しゅぎょうポケモン,0.8m,24.5kg,みず,-,75,75,60,83,60,60,413,陸上,-,一般,げきりゅう,-,シェルアーマー,5,-
ダイケンキ,かんろくポケモン,1.5m,94.6kg,みず,-,95,100,85,108,70,70,528,陸上,-,一般,げきりゅう,-,シェルアーマー,5,-
ミネズミ,みはりポケモン,0.5m,11.6kg,ノーマル,-,45,55,39,35,39,42,255,陸上,-,一般,にげあし,するどいめ,アナライズ,5,-
ミルホッグ,けいかいポケモン,1.1m,27.0kg,ノーマル,-,60,85,69,60,69,77,420,陸上,-,一般,はっこう,するどいめ,アナライズ,5,-
ヨーテリー,こいぬポケモン,0.4m,4.1kg,ノーマル,-,45,60,45,25,45,55,275,陸上,-,一般,やるき,ものひろい,にげあし,5,-
ハーデリア,ちゅうけんポケモン,0.9m,14.7kg,ノーマル,-,65,80,65,35,65,60,370,陸上,-,一般,いかく,すなかき,きもったま,5,-
ムーランド,かんだいポケモン,1.2m,61.0kg,ノーマル,-,85,110,90,45,90,80,500,陸上,-,一般,いかく,すなかき,きもったま,5,-
チョロネコ,しょうわるポケモン,0.4m,10.1kg,あく,-,41,50,37,50,37,66,281,陸上,-,一般,じゅうなん,かるわざ,いたずらごころ,5,-
レパルダス,れいこくポケモン,1.1m,37.5kg,あく,-,64,88,50,88,50,106,446,陸上,-,一般,じゅうなん,かるわざ,いたずらごころ,5,-
ヤナップ,くさざるポケモン,0.6m,10.5kg,くさ,-,50,53,48,53,48,64,316,陸上,-,一般,くいしんぼう,-,しんりょく,5,-
ヤナッキー,とげざるポケモン,1.1m,30.5kg,くさ,-,75,98,63,98,63,101,498,陸上,-,一般,くいしんぼう,-,しんりょく,5,-
バオップ,こうおんポケモン,0.6m,11.0kg,ほのお,-,50,53,48,53,48,64,316,陸上,-,一般,くいしんぼう,-,もうか,5,-
バオッキー,ひのこポケモン,1.0m,28.0kg,ほのお,-,75,98,63,98,63,101,498,陸上,-,一般,くいしんぼう,-,もうか,5,-
ヒヤップ,みずかけポケモン,0.6m,13.5kg,みず,-,50,53,48,53,48,64,316,陸上,-,一般,くいしんぼう,-,げきりゅう,5,-
ヒヤッキー,ほうすいポケモン,1.0m,29.0kg,みず,-,75,98,63,98,63,101,498,陸上,-,一般,くいしんぼう,-,げきりゅう,5,-
ムンナ,ゆめくいポケモン,0.6m,23.3kg,エスパー,-,76,25,45,67,55,24,292,陸上,-,一般,よちむ,シンクロ,テレパシー,5,-
ムシャーナ,ゆめうつつポケモン,1.1m,60.5kg,エスパー,-,116,55,85,107,95,29,487,陸上,-,一般,よちむ,シンクロ,テレパシー,5,-
マメパト,こばとポケモン,0.3m,2.1kg,ノーマル,ひこう,50,55,50,36,30,43,264,飛行,-,一般,はとむね,きょううん,とうそうしん,5,-
ハトーボー,のばとポケモン,0.6m,15.0kg,ノーマル,ひこう,62,77,62,50,42,65,358,飛行,-,一般,はとむね,きょううん,とうそうしん,5,-
ケンホロウ,プライドポケモン,1.2m,29.0kg,ノーマル,ひこう,80,115,80,65,55,93,488,飛行,-,一般,はとむね,きょううん,とうそうしん,5,-
シママ,たいでんポケモン,0.8m,29.8kg,でんき,-,45,60,32,50,32,76,295,陸上,-,一般,ひらいしん,でんきエンジン,そうしょく,5,-
ゼブライカ,らいでんポケモン,1.6m,79.5kg,でんき,-,75,100,63,80,63,116,497,陸上,-,一般,ひらいしん,でんきエンジン,そうしょく,5,-
ダンゴロ,マントルポケモン,0.4m,18.0kg,いわ,-,55,75,85,25,25,15,280,鉱物,-,一般,がんじょう,くだけるよろい,すなのちから,5,-
ガントル,こうせきポケモン,0.9m,102.0kg,いわ,-,70,105,105,50,40,20,390,鉱物,-,一般,がんじょう,くだけるよろい,すなのちから,5,-
ギガイアス,こうあつポケモン,1.7m,260.0kg,いわ,-,85,135,130,60,80,25,515,鉱物,-,一般,がんじょう,すなおこし,すなのちから,5,-
コロモリ,こうもりポケモン,0.4m,2.1kg,エスパー,ひこう,65,45,43,55,43,72,323,陸上,飛行,一般,てんねん,ぶきよう,たんじゅん,5,-
ココロモリ,きゅうあいポケモン,0.9m,10.5kg,エスパー,ひこう,67,57,55,77,55,114,425,陸上,飛行,一般,てんねん,ぶきよう,たんじゅん,5,-
モグリュー,もぐらポケモン,0.3m,8.5kg,じめん,-,60,85,40,30,45,68,328,陸上,-,一般,すなかき,すなのちから,かたやぶり,5,-
ドリュウズ,ちていポケモン,0.7m,40.4kg,じめん,はがね,110,135,60,50,65,88,508,陸上,-,一般,すなかき,すなのちから,かたやぶり,5,-
タブンネ,ヒヤリングポケモン,1.1m,31.0kg,ノーマル,-,103,60,86,60,86,50,445,妖精,-,一般,いやしのこころ,さいせいりょく,ぶきよう,5,通常
メガタブンネ,ヒヤリングポケモン,1.5m,32.0kg,ノーマル,フェアリー,103,60,126,80,126,50,545,妖精,-,一般,いやしのこころ,-,-,5,メガ進化
ドッコラー,きんこつポケモン,0.6m,12.5kg,かくとう,-,75,80,55,25,35,35,305,人型,-,一般,こんじょう,ちからずく,てつのこぶし,5,-
ドテッコツ,きんこつポケモン,1.2m,40.0kg,かくとう,-,85,105,85,40,50,40,405,人型,-,一般,こんじょう,ちからずく,てつのこぶし,5,-
ローブシン,きんこつポケモン,1.4m,87.0kg,かくとう,-,105,140,95,55,65,45,505,人型,-,一般,こんじょう,ちからずく,てつのこぶし,5,-
オタマロ,おたまポケモン,0.5m,4.5kg,みず,-,50,50,40,50,40,64,294,水中1,-,一般,すいすい,うるおいボディ,ちょすい,5,-
ガマガル,しんどうポケモン,0.8m,17.0kg,みず,じめん,75,65,55,65,55,69,384,水中1,-,一般,すいすい,うるおいボディ,ちょすい,5,-
ガマゲロゲ,しんどうポケモン,1.5m,62.0kg,みず,じめん,105,95,75,85,75,74,509,水中1,-,一般,すいすい,どくしゅ,ちょすい,5,-
ナゲキ,じゅうどうポケモン,1.3m,55.5kg,かくとう,-,120,100,85,30,85,45,465,人型,-,一般,こんじょう,せいしんりょく,かたやぶり,5,-
ダゲキ,からてポケモン,1.4m,51.0kg,かくとう,-,75,125,75,30,75,85,465,人型,-,一般,がんじょう,せいしんりょく,かたやぶり,5,-
クルミル,さいほうポケモン,0.3m,2.5kg,むし,くさ,45,53,70,40,60,42,310,虫,-,一般,むしのしらせ,ようりょくそ,ぼうじん,5,-
クルマユ,はごもりポケモン,0.5m,7.3kg,むし,くさ,55,63,90,50,80,42,380,虫,-,一般,リーフガード,ようりょくそ,ぼうじん,5,-
ハハコモリ,こそだてポケモン,1.2m,20.5kg,むし,くさ,75,103,80,70,80,92,500,虫,-,一般,むしのしらせ,ようりょくそ,ぼうじん,5,-
フシデ,ムカデポケモン,0.4m,5.3kg,むし,どく,30,45,59,30,39,57,260,虫,-,一般,どくのトゲ,むしのしらせ,かそく,5,-
ホイーガ,まゆムカデポケモン,1.2m,58.5kg,むし,どく,40,55,99,40,79,47,360,虫,-,一般,どくのトゲ,むしのしらせ,かそく,5,-
ペンドラー,メガムカデポケモン,2.5m,200.5kg,むし,どく,60,100,89,55,69,112,485,虫,-,一般,どくのトゲ,むしのしらせ,かそく,5,-
モンメン,わたたまポケモン,0.3m,0.6kg,くさ,フェアリー,40,27,60,37,50,66,280,植物,妖精,一般,いたずらごころ,すりぬけ,ようりょくそ,5,-
エルフーン,かぜかくれポケモン,0.7m,6.6kg,くさ,フェアリー,60,67,85,77,75,116,480,植物,妖精,一般,いたずらごころ,すりぬけ,ようりょくそ,5,-
チュリネ,ねっこポケモン,0.5m,6.6kg,くさ,-,45,35,50,70,50,30,280,植物,-,一般,ようりょくそ,マイペース,リーフガード,5,-
ドレディア,はなかざりポケモン,1.1m,16.3kg,くさ,-,70,60,75,110,75,90,480,植物,-,一般,ようりょくそ,マイペース,リーフガード,5,-
バスラオ,らんぼうポケモン,1.0m,18.0kg,みず,-,70,92,65,80,55,98,460,水中2,-,一般,すてみ,てきおうりょく,かたやぶり,5,通常
バスラオ,らんぼうポケモン,1.0m,18.0kg,みず,-,70,92,65,80,55,98,460,水中2,-,一般,いしあたま,てきおうりょく,かたやぶり,5,あおすじ
メグロコ,さばくワニポケモン,0.7m,15.2kg,じめん,あく,50,72,35,35,35,65,292,陸上,-,一般,いかく,じしんかじょう,いかりのつぼ,5,-
ワルビル,さばくワニポケモン,1.0m,33.4kg,じめん,あく,60,82,45,45,45,74,351,陸上,-,一般,いかく,じしんかじょう,いかりのつぼ,5,-
ワルビアル,いかくポケモン,1.5m,96.3kg,じめん,あく,95,117,80,65,70,92,519,陸上,-,一般,いかく,じしんかじょう,いかりのつぼ,5,-
ダルマッカ,だるまポケモン,0.6m,37.5kg,ほのお,-,70,90,45,15,45,50,315,陸上,-,一般,はりきり,-,せいしんりょく,5,-
ヒヒダルマ,えんじょうポケモン,1.3m,92.9kg,ほのお,-,105,140,55,30,55,95,480,陸上,-,一般,ちからずく,-,ダルマモード,5,通常
ヒヒダルマ,えんじょうポケモン,1.3m,92.9kg,ほのお,エスパー,105,30,105,140,105,55,540,陸上,-,一般,ちからずく,-,ダルマモード,5,ダルマモード
マラカッチ,サボテンポケモン,1.0m,28.0kg,くさ,-,75,86,67,106,67,60,461,植物,-,一般,ちょすい,ようりょくそ,よびみず,5,-
イシズマイ,いしやどポケモン,0.3m,14.5kg,むし,いわ,50,65,85,35,35,55,325,虫,鉱物,一般,がんじょう,シェルアーマー,くだけるよろい,5,-
イワパレス,いわやどポケモン,1.4m,200.0kg,むし,いわ,70,105,125,65,75,45,485,虫,鉱物,一般,がんじょう,シェルアーマー,くだけるよろい,5,-
ズルッグ,だっぴポケモン,0.6m,11.8kg,あく,かくとう,50,75,70,35,70,48,348,陸上,ドラゴン,一般,だっぴ,じしんかじょう,いかく,5,-
ズルズキン,あくとうポケモン,1.1m,30.0kg,あく,かくとう,65,90,115,45,115,58,488,陸上,ドラゴン,一般,だっぴ,じしんかじょう,いかく,5,-
シンボラー,とりもどきポケモン,1.4m,14.0kg,エスパー,ひこう,72,58,80,103,80,97,490,飛行,-,一般,ミラクルスキン,マジックガード,いろめがね,5,-
デスマス,たましいポケモン,0.5m,1.5kg,ゴースト,-,38,30,85,55,65,30,303,鉱物,不定形,一般,ミイラ,-,-,5,-
デスカーン,かんおけポケモン,1.7m,76.5kg,ゴースト,-,58,50,145,95,105,30,483,鉱物,不定形,一般,ミイラ,-,-,5,-
プロトーガ,こだいがめポケモン,0.7m,16.5kg,みず,いわ,54,78,103,53,45,22,355,水中1,水中3,一般,ハードロック,がんじょう,すいすい,5,-
アバゴーラ,こだいがめポケモン,1.2m,81.0kg,みず,いわ,74,108,133,83,65,32,495,水中1,水中3,一般,ハードロック,がんじょう,すいすい,5,-
アーケン,さいこどりポケモン,0.5m,9.5kg,いわ,ひこう,55,112,45,74,45,70,401,飛行,水中3,一般,よわき,-,-,5,-
アーケオス,さいこどりポケモン,1.4m,32.0kg,いわ,ひこう,75,140,65,112,65,110,567,飛行,水中3,一般,よわき,-,-,5,-
ヤブクロン,ゴミぶくろポケモン,0.6m,31.0kg,どく,-,50,50,62,40,62,65,329,鉱物,-,一般,あくしゅう,ねんちゃく,ゆうばく,5,-
ダストダス,ゴミすてばポケモン,1.9m,107.3kg,どく,-,80,95,82,60,82,75,474,鉱物,-,一般,あくしゅう,くだけるよろい,ゆうばく,5,-
ゾロア,わるぎつねポケモン,0.7m,12.5kg,あく,-,40,65,40,80,40,65,330,陸上,-,一般,イリュージョン,-,-,5,-
ゾロアーク,ばけぎつねポケモン,1.6m,81.1kg,あく,-,60,105,60,120,60,105,510,陸上,-,一般,イリュージョン,-,-,5,-
チラーミィ,チンチラポケモン,0.4m,5.8kg,ノーマル,-,55,50,40,40,40,75,300,陸上,-,一般,メロメロボディ,テクニシャン,スキルリンク,5,-
チラチーノ,スカーフポケモン,0.5m,7.5kg,ノーマル,-,75,95,60,65,60,115,470,陸上,-,一般,メロメロボディ,テクニシャン,スキルリンク,5,-
ゴチム,ぎょうしポケモン,0.4m,5.8kg,エスパー,-,45,30,50,55,65,45,290,人型,-,一般,おみとおし,かちき,かげふみ,5,-
ゴチミル,あやつりポケモン,0.7m,18.0kg,エスパー,-,60,45,70,75,85,55,390,人型,-,一般,おみとおし,かちき,かげふみ,5,-
ゴチルゼル,てんたいポケモン,1.5m,44.0kg,エスパー,-,70,55,95,95,110,65,490,人型,-,一般,おみとおし,かちき,かげふみ,5,-
ユニラン,さいぼうポケモン,0.3m,1.0kg,エスパー,-,45,30,40,105,50,20,290,不定形,-,一般,ぼうじん,マジックガード,さいせいりょく,5,-
ダブラン,ぶんかつポケモン,0.6m,8.0kg,エスパー,-,65,40,50,125,60,30,370,不定形,-,一般,ぼうじん,マジックガード,さいせいりょく,5,-
ランクルス,ぞうふくポケモン,1.0m,20.1kg,エスパー,-,110,65,75,125,85,30,490,不定形,-,一般,ぼうじん,マジックガード,さいせいりょく,5,-
コアルヒー,みずどりポケモン,0.5m,5.5kg,みず,ひこう,62,44,50,44,50,55,305,水中1,飛行,一般,するどいめ,はとむね,うるおいボディ,5,-
スワンナ,しらとりポケモン,1.3m,24.2kg,みず,ひこう,75,87,63,87,63,98,473,水中1,飛行,一般,するどいめ,はとむね,うるおいボディ,5,-
バニプッチ,しんせつポケモン,0.4m,5.7kg,こおり,-,36,50,50,65,60,44,305,鉱物,-,一般,アイスボディ,ゆきがくれ,くだけるよろい,5,-
バニリッチ,ひょうせつポケモン,1.1m,41.0kg,こおり,-,51,65,65,80,75,59,395,鉱物,-,一般,アイスボディ,ゆきがくれ,くだけるよろい,5,-
バイバニラ,ブリザードポケモン,1.3m,57.5kg,こおり,-,71,95,85,110,95,79,535,鉱物,-,一般,アイスボディ,ゆきふらし,くだけるよろい,5,-
シキジカ,きせつポケモン,0.6m,19.5kg,ノーマル,くさ,60,60,50,40,50,75,335,陸上,-,一般,ようりょくそ,そうしょく,てんのめぐみ,5,-
メブキジカ,きせつポケモン,1.9m,92.5kg,ノーマル,くさ,80,100,70,60,70,95,475,陸上,-,一般,ようりょくそ,そうしょく,てんのめぐみ,5,-
エモンガ,モモンガポケモン,0.4m,5.0kg,でんき,ひこう,55,75,60,75,60,103,428,陸上,-,一般,せいでんき,-,でんきエンジン,5,-
カブルモ,かぶりつきポケモン,0.5m,5.9kg,むし,-,50,75,45,40,45,60,315,虫,-,一般,むしのしらせ,だっぴ,ノーガード,5,-
シュバルゴ,きへいポケモン,1.0m,33.0kg,むし,はがね,70,135,105,60,105,20,495,虫,-,一般,むしのしらせ,シェルアーマー,ぼうじん,5,-
タマゲタケ,きのこポケモン,0.2m,1.0kg,くさ,どく,69,55,45,55,55,15,294,植物,-,一般,ほうし,-,さいせいりょく,5,-
モロバレル,きのこポケモン,0.6m,10.5kg,くさ,どく,114,85,70,85,80,30,464,植物,-,一般,ほうし,-,さいせいりょく,5,-
プルリル,ふゆうポケモン,1.2m,33.0kg,みず,ゴースト,55,40,50,65,85,40,335,不定形,-,一般,ちょすい,のろわれボディ,しめりけ,5,-
ブルンゲル,ふゆうポケモン,2.2m,135.0kg,みず,ゴースト,100,60,70,85,105,60,480,不定形,-,一般,ちょすい,のろわれボディ,しめりけ,5,-
ママンボウ,かいほうポケモン,1.2m,31.6kg,みず,-,165,75,80,40,45,65,470,水中1,水中2,一般,いやしのこころ,うるおいボディ,さいせいりょく,5,-
バチュル,くっつきポケモン,0.1m,0.6kg,むし,でんき,50,47,50,57,50,65,319,虫,-,一般,ふくがん,きんちょうかん,むしのしらせ,5,-
デンチュラ,でんきグモポケモン,0.8m,14.3kg,むし,でんき,70,77,60,97,60,108,472,虫,-,一般,ふくがん,きんちょうかん,むしのしらせ,5,-
テッシード,とげのみポケモン,0.6m,18.8kg,くさ,はがね,44,50,91,24,86,10,305,植物,鉱物,一般,てつのトゲ,-,-,5,-
ナットレイ,とげだまポケモン,1.0m,110.0kg,くさ,はがね,74,94,131,54,116,20,489,植物,鉱物,一般,てつのトゲ,-,きけんよち,5,-
ギアル,はぐるまポケモン,0.3m,21.0kg,はがね,-,40,55,70,45,60,30,300,鉱物 (性別不明),-,一般,プラス,マイナス,クリアボディ,5,-
ギギアル,はぐるまポケモン,0.6m,51.0kg,はがね,-,60,80,95,70,85,50,440,鉱物 (性別不明),-,一般,プラス,マイナス,クリアボディ,5,-
ギギギアル,はぐるまポケモン,0.6m,81.0kg,はがね,-,60,100,115,70,85,90,520,鉱物 (性別不明),-,一般,プラス,マイナス,クリアボディ,5,-
シビシラス,でんきうおポケモン,0.2m,0.3kg,でんき,-,35,55,40,45,40,60,275,不定形,-,一般,ふゆう,-,-,5,-
シビビール,でんきうおポケモン,1.2m,22.0kg,でんき,-,65,85,70,75,70,40,405,不定形,-,一般,ふゆう,-,-,5,-
シビルドン,でんきうおポケモン,2.1m,80.5kg,でんき,-,85,115,80,105,80,50,515,不定形,-,一般,ふゆう,-,-,5,-
リグレー,ブレインポケモン,0.5m,9.0kg,エスパー,-,55,55,55,85,55,30,335,人型,-,一般,テレパシー,シンクロ,アナライズ,5,-
オーベム,ブレインポケモン,1.0m,34.5kg,エスパー,-,75,75,75,125,95,40,485,人型,-,一般,テレパシー,シンクロ,アナライズ,5,-
ヒトモシ,ろうそくポケモン,0.3m,3.1kg,ゴースト,ほのお,50,30,55,65,55,20,275,不定形,-,一般,もらいび,ほのおのからだ,すりぬけ,5,-
ランプラー,ランプポケモン,0.6m,13.0kg,ゴースト,ほのお,60,40,60,95,60,55,370,不定形,-,一般,もらいび,ほのおのからだ,すりぬけ,5,-
シャンデラ,いざないポケモン,1.0m,34.3kg,ゴースト,ほのお,60,55,90,145,90,80,520,不定形,-,一般,もらいび,ほのおのからだ,すりぬけ,5,-
キバゴ,キバポケモン,0.6m,18.0kg,ドラゴン,-,46,87,60,30,40,57,320,怪獣,ドラゴン,一般,とうそうしん,かたやぶり,きんちょうかん,5,-
オノンド,あごオノポケモン,1.0m,36.0kg,ドラゴン,-,66,117,70,40,50,67,410,怪獣,ドラゴン,一般,とうそうしん,かたやぶり,きんちょうかん,5,-
オノノクス,あごオノポケモン,1.8m,105.5kg,ドラゴン,-,76,147,90,60,70,97,540,怪獣,ドラゴン,一般,とうそうしん,かたやぶり,きんちょうかん,5,-
クマシュン,ひょうけつポケモン,0.5m,8.5kg,こおり,-,55,70,40,60,40,40,305,陸上,-,一般,ゆきがくれ,ゆきかき,びびり,5,-
